  CC pktgen.o
  LD pktgen
  INSTALL-APP pktgen
  INSTALL-MAP pktgen.map
EAL: Probing VFIO support...
EAL: PCI device 0000:82:00.0 on NUMA socket 1
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:82:00.1 on NUMA socket 1
EAL:   probe driver: 8086:10fb net_ixgbe
PMD: ixgbe_dev_link_status_print():  Port 0: Link Down
Port 0 MAC: 90 e2 ba 15 42 50
PMD: ixgbe_dev_link_status_print(): Port 1: Link Up - speed 0 Mbps - half-duplex
Port 1 MAC: 90 e2 ba 15 42 51
hz: 2399987786, lcore: 5
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 196 Mbps, tx_throughput: 196 Mbps
rx_byte: 25804153, tx_byte: 25816855
rx_pkts_sec: 33401, tx_pkt_sec: 33418
rx_pkts: 33401, tx_pkts: 33418
rx_new_flow_sec: 12271, rx_new_flow_now: 12271
2rx_new_flow_sec: 12271, 2rx_new_flow_now: 12271

rx_throughput: 358 Mbps, tx_throughput: 358 Mbps
rx_byte: 72730590, tx_byte: 72743110
rx_pkts_sec: 60688, tx_pkt_sec: 60704
rx_pkts: 94089, tx_pkts: 94122
rx_new_flow_sec: 15836, rx_new_flow_now: 28107
2rx_new_flow_sec: 15833, 2rx_new_flow_now: 28104

rx_throughput: 376 Mbps, tx_throughput: 376 Mbps
rx_byte: 122051875, tx_byte: 122079598
rx_pkts_sec: 65083, tx_pkt_sec: 65105
rx_pkts: 159172, tx_pkts: 159227
rx_new_flow_sec: 14726, rx_new_flow_now: 42833
2rx_new_flow_sec: 14726, 2rx_new_flow_now: 42830

rx_throughput: 433 Mbps, tx_throughput: 433 Mbps
rx_byte: 178873437, tx_byte: 178893205
rx_pkts_sec: 71963, tx_pkt_sec: 71977
rx_pkts: 231135, tx_pkts: 231204
rx_new_flow_sec: 14860, rx_new_flow_now: 57693
2rx_new_flow_sec: 14856, 2rx_new_flow_now: 57686

rx_throughput: 428 Mbps, tx_throughput: 428 Mbps
rx_byte: 235092744, tx_byte: 235119215
rx_pkts_sec: 72205, tx_pkt_sec: 72214
rx_pkts: 303340, tx_pkts: 303418
rx_new_flow_sec: 13872, rx_new_flow_now: 71565
2rx_new_flow_sec: 13877, 2rx_new_flow_now: 71563

rx_throughput: 417 Mbps, tx_throughput: 418 Mbps
rx_byte: 289876058, tx_byte: 289908374
rx_pkts_sec: 71267, tx_pkt_sec: 71279
rx_pkts: 374607, tx_pkts: 374697
rx_new_flow_sec: 14025, rx_new_flow_now: 85590
2rx_new_flow_sec: 14026, 2rx_new_flow_now: 85589

rx_throughput: 397 Mbps, tx_throughput: 397 Mbps
rx_byte: 342016052, tx_byte: 342048289
rx_pkts_sec: 69316, tx_pkt_sec: 69330
rx_pkts: 443923, tx_pkts: 444027
rx_new_flow_sec: 13096, rx_new_flow_now: 98686
2rx_new_flow_sec: 13096, 2rx_new_flow_now: 98685

rx_throughput: 397 Mbps, tx_throughput: 397 Mbps
rx_byte: 342016052, tx_byte: 342048289
rx_pkts_sec: 69316, tx_pkt_sec: 69330
rx_pkts: 443923, tx_pkts: 444027
rx_new_flow_sec: 13096, rx_new_flow_now: 98686
2rx_new_flow_sec: 13096, 2rx_new_flow_now: 98685

rx_throughput: 397 Mbps, tx_throughput: 397 Mbps
rx_byte: 342016052, tx_byte: 342048289
rx_pkts_sec: 69316, tx_pkt_sec: 69330
rx_pkts: 443923, tx_pkts: 444027
rx_new_flow_sec: 13096, rx_new_flow_now: 98686
2rx_new_flow_sec: 13096, 2rx_new_flow_now: 98685

rx_throughput: 397 Mbps, tx_throughput: 397 Mbps
rx_byte: 342016052, tx_byte: 342048289
rx_pkts_sec: 69316, tx_pkt_sec: 69330
rx_pkts: 443923, tx_pkts: 444027
rx_new_flow_sec: 13096, rx_new_flow_now: 98686
2rx_new_flow_sec: 13096, 2rx_new_flow_now: 98685

RX_THROUGhput: 397 Mbps, tx_throughput: 397 Mbps
rx_byte: 342016052, tx_byte: 342048289
rx_pkts_sec: 69316, tx_pkt_sec: 69330
rx_pkts: 443923, tx_pkts: 444027
rx_new_flow_sec: 13096, rx_new_flow_now: 98686
2rx_new_flow_sec: 13096, 2rx_new_flow_now: 98685

rx_throughput: 397 Mbps, tx_throughput: 397 Mbps
rx_byte: 342016052, tx_byte: 342048289
rx_pkts_sec: 69316, tx_pkt_sec: 69330
rx_pkts: 443923, tx_pkts: 444027
rx_new_flow_sec: 13096, rx_new_flow_now: 98686
2rx_new_flow_sec: 13096, 2rx_new_flow_now: 98685

rx_throughput: 397 Mbps, tx_throughput: 397 Mbps
rx_byte: 342016052, tx_byte: 342048289
rx_pkts_sec: 69316, tx_pkt_sec: 69330
rx_pkts: 443923, tx_pkts: 444027
rx_new_flow_sec: 13096, rx_new_flow_now: 98686
2rx_new_flow_sec: 13096, 2rx_new_flow_now: 98685

rx_throughput: 397 Mbps, tx_throughput: 397 Mbps
rx_byte: 342016052, tx_byte: 342048289
rx_pkts_sec: 69316, tx_pkt_sec: 69330
rx_pkts: 443923, tx_pkts: 444027
rx_new_flow_sec: 13096, rx_new_flow_now: 98686
2rx_new_flow_sec: 13096, 2rx_new_flow_now: 98685

rx_throughput: 397 Mbps, tx_throughput: 397 Mbps
rx_byte: 342016052, tx_byte: 342048289
rx_pkts_sec: 69316, tx_pkt_sec: 69330
rx_pkts: 443923, tx_pkts: 444027
rx_new_flow_sec: 13096, rx_new_flow_now: 98686
2rx_new_flow_sec: 13096, 2rx_new_flow_now: 98685

rx_throughput: 406 Mbps, tx_throughput: 406 Mbps
rx_byte: 395344128, tx_byte: 395393572
rx_pkts_sec: 69097, tx_pkt_sec: 69120
rx_pkts: 513020, tx_pkts: 513147
rx_new_flow_sec: 12055, rx_new_flow_now: 110741
2rx_new_flow_sec: 12053, 2rx_new_flow_now: 110738

rx_throughput: 403 Mbps, tx_throughput: 403 Mbps
rx_byte: 448212713, tx_byte: 448273020
rx_pkts_sec: 69078, tx_pkt_sec: 69103
rx_pkts: 582098, tx_pkts: 582250
rx_new_flow_sec: 12563, rx_new_flow_now: 123304
2rx_new_flow_sec: 12565, 2rx_new_flow_now: 123303

rx_throughput: 417 Mbps, tx_throughput: 417 Mbps
rx_byte: 502903879, tx_byte: 502960068
rx_pkts_sec: 72435, tx_pkt_sec: 72447
rx_pkts: 654533, tx_pkts: 654697
rx_new_flow_sec: 14936, rx_new_flow_now: 138240
2rx_new_flow_sec: 14937, 2rx_new_flow_now: 138240

rx_throughput: 421 Mbps, tx_throughput: 421 Mbps
